@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N580
@ORIGIN_ROW:	131033px
@ORIGIN_COL:	2111px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	131043px
@CENTROID_COL:	2121.1px
@AREA:		351px
@PERIMETER:	73.7856px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N834
@ORIGIN_ROW:	131060px
@ORIGIN_COL:	1656px
@WIDTH_ROW:	19px
@WIDTH_COL:	22px
@CENTROID_ROW:	131069px
@CENTROID_COL:	1667.31px
@AREA:		343px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N581
@ORIGIN_ROW:	131062px
@ORIGIN_COL:	2111px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	131072px
@CENTROID_COL:	2121.12px
@AREA:		313px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N835
@ORIGIN_ROW:	131088px
@ORIGIN_COL:	1657px
@WIDTH_ROW:	19px
@WIDTH_COL:	19px
@CENTROID_ROW:	131097px
@CENTROID_COL:	1666.61px
@AREA:		347px
@PERIMETER:	67.3266px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	2.8px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N582
@ORIGIN_ROW:	131091px
@ORIGIN_COL:	2111px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	131100px
@CENTROID_COL:	2120.94px
@AREA:		319px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.9px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N836
@ORIGIN_ROW:	131117px
@ORIGIN_COL:	1656px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	131126px
@CENTROID_COL:	1666.22px
@AREA:		344px
@PERIMETER:	69.0636px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	3px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N583
@ORIGIN_ROW:	131119px
@ORIGIN_COL:	2111px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	131129px
@CENTROID_COL:	2121.09px
@AREA:		322px
@PERIMETER:	68.5071px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	3px
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N837
@ORIGIN_ROW:	131145px
@ORIGIN_COL:	1656px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	131154px
@CENTROID_COL:	1666.33px
@AREA:		344px
@PERIMETER:	72.5376px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	3.1px
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N584
@ORIGIN_ROW:	131147px
@ORIGIN_COL:	2111px
@WIDTH_ROW:	18px
@WIDTH_COL:	19px
@CENTROID_ROW:	131157px
@CENTROID_COL:	2120.46px
@AREA:		305px
@PERIMETER:	65.4941px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	3.1px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N838
@ORIGIN_ROW:	131175px
@ORIGIN_COL:	1656px
@WIDTH_ROW:	18px
@WIDTH_COL:	20px
@CENTROID_ROW:	131184px
@CENTROID_COL:	1666.38px
@AREA:		327px
@PERIMETER:	67.1636px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	3.2px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N585
@ORIGIN_ROW:	131177px
@ORIGIN_COL:	2111px
@WIDTH_ROW:	20px
@WIDTH_COL:	18px
@CENTROID_ROW:	131187px
@CENTROID_COL:	2120px
@AREA:		317px
@PERIMETER:	65.4941px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	3.2px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N165
@ORIGIN_ROW:	131181px
@ORIGIN_COL:	1203px
@WIDTH_ROW:	39px
@WIDTH_COL:	20px
@CENTROID_ROW:	131200px
@CENTROID_COL:	1213.38px
@AREA:		719px
@PERIMETER:	104.118px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	131181px
@OFF_TIME:	131267px
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	131191px
@ORIGIN_COL:	143px
@WIDTH_ROW:	62px
@WIDTH_COL:	21px
@CENTROID_ROW:	131222px
@CENTROID_COL:	153.539px
@AREA:		1200px
@PERIMETER:	155.458px
@CIRCULARITY:	0.62
@NOTE_ATTACK:	131191px
@OFF_TIME:	131253px
@TRACKER_HOLE:	4
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N25
@ORIGIN_ROW:	131193px
@ORIGIN_COL:	1507px
@WIDTH_ROW:	76px
@WIDTH_COL:	19px
@CENTROID_ROW:	131231px
@CENTROID_COL:	1516.22px
@AREA:		1263px
@PERIMETER:	193.334px
@CIRCULARITY:	0.42
@NOTE_ATTACK:	131193px
@OFF_TIME:	131269px
@TRACKER_HOLE:	40
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N411
@ORIGIN_ROW:	131200px
@ORIGIN_COL:	1844px
@WIDTH_ROW:	47px
@WIDTH_COL:	21px
@CENTROID_ROW:	131224px
@CENTROID_COL:	1854.69px
@AREA:		870px
@PERIMETER:	122.792px
@CIRCULARITY:	0.73
@NOTE_ATTACK:	131200px
@OFF_TIME:	131247px
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N217
@ORIGIN_ROW:	131200px
@ORIGIN_COL:	1959px
@WIDTH_ROW:	25px
@WIDTH_COL:	20px
@CENTROID_ROW:	131213px
@CENTROID_COL:	1969.19px
@AREA:		406px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	131200px
@OFF_TIME:	131276px
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N839
@ORIGIN_ROW:	131203px
@ORIGIN_COL:	1656px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	131212px
@CENTROID_COL:	1666.14px
@AREA:		348px
@PERIMETER:	69.8506px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N586
@ORIGIN_ROW:	131204px
@ORIGIN_COL:	2110px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	131215px
@CENTROID_COL:	2120.3px
@AREA:		325px
@PERIMETER:	69.7551px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N166
@ORIGIN_ROW:	131229px
@ORIGIN_COL:	1203px
@WIDTH_ROW:	38px
@WIDTH_COL:	21px
@CENTROID_ROW:	131247px
@CENTROID_COL:	1213.32px
@AREA:		688px
@PERIMETER:	106.086px
@CIRCULARITY:	0.77
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N840
@ORIGIN_ROW:	131232px
@ORIGIN_COL:	1656px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	131241px
@CENTROID_COL:	1665.86px
@AREA:		332px
@PERIMETER:	71.1941px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N587
@ORIGIN_ROW:	131233px
@ORIGIN_COL:	2110px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	131244px
@CENTROID_COL:	2119.89px
@AREA:		345px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N218
@ORIGIN_ROW:	131234px
@ORIGIN_COL:	1959px
@WIDTH_ROW:	42px
@WIDTH_COL:	21px
@CENTROID_ROW:	131255px
@CENTROID_COL:	1969.66px
@AREA:		735px
@PERIMETER:	115.816px
@CIRCULARITY:	0.69
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N841
@ORIGIN_ROW:	131259px
@ORIGIN_COL:	1655px
@WIDTH_ROW:	20px
@WIDTH_COL:	22px
@CENTROID_ROW:	131269px
@CENTROID_COL:	1665.92px
@AREA:		348px
@PERIMETER:	72.2116px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N588
@ORIGIN_ROW:	131262px
@ORIGIN_COL:	2110px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	131272px
@CENTROID_COL:	2120.12px
@AREA:		345px
@PERIMETER:	72.7681px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N842
@ORIGIN_ROW:	131289px
@ORIGIN_COL:	1657px
@WIDTH_ROW:	18px
@WIDTH_COL:	19px
@CENTROID_ROW:	131297px
@CENTROID_COL:	1666.22px
@AREA:		318px
@PERIMETER:	67.7201px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	3.6px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N589
@ORIGIN_ROW:	131290px
@ORIGIN_COL:	2110px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	131300px
@CENTROID_COL:	2120.25px
@AREA:		316px
@PERIMETER:	66.2811px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	3.6px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N843
@ORIGIN_ROW:	131317px
@ORIGIN_COL:	1656px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	131326px
@CENTROID_COL:	1666px
@AREA:		320px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	3.7px
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N590
@ORIGIN_ROW:	131319px
@ORIGIN_COL:	2110px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	131329px
@CENTROID_COL:	2119.86px
@AREA:		307px
@PERIMETER:	67.6246px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	3.7px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N844
@ORIGIN_ROW:	131344px
@ORIGIN_COL:	1656px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	131354px
@CENTROID_COL:	1665.84px
@AREA:		331px
@PERIMETER:	68.4116px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	3.7px
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N591
@ORIGIN_ROW:	131346px
@ORIGIN_COL:	2110px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	131357px
@CENTROID_COL:	2119.68px
@AREA:		340px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	3.8px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N845
@ORIGIN_ROW:	131373px
@ORIGIN_COL:	1655px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	131382px
@CENTROID_COL:	1665.15px
@AREA:		342px
@PERIMETER:	70.0811px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	3.8px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N592
@ORIGIN_ROW:	131375px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	131384px
@CENTROID_COL:	2119.41px
@AREA:		324px
@PERIMETER:	67.2986px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	3.8px
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N846
@ORIGIN_ROW:	131401px
@ORIGIN_COL:	1655px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	131411px
@CENTROID_COL:	1664.89px
@AREA:		341px
@PERIMETER:	72.2116px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	3.9px
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N593
@ORIGIN_ROW:	131404px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	131413px
@CENTROID_COL:	2119.37px
@AREA:		337px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	3.9px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N847
@ORIGIN_ROW:	131430px
@ORIGIN_COL:	1655px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	131439px
@CENTROID_COL:	1665.37px
@AREA:		337px
@PERIMETER:	67.3941px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	4px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N594
@ORIGIN_ROW:	131432px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	131442px
@CENTROID_COL:	2119.1px
@AREA:		321px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N848
@ORIGIN_ROW:	131457px
@ORIGIN_COL:	1655px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	131467px
@CENTROID_COL:	1664.99px
@AREA:		341px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	4.1px
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N595
@ORIGIN_ROW:	131460px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	131470px
@CENTROID_COL:	2119.29px
@AREA:		352px
@PERIMETER:	71.4246px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	4.1px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N849
@ORIGIN_ROW:	131486px
@ORIGIN_COL:	1654px
@WIDTH_ROW:	19px
@WIDTH_COL:	22px
@CENTROID_ROW:	131495px
@CENTROID_COL:	1664.98px
@AREA:		347px
@PERIMETER:	70.0811px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	4.1px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N596
@ORIGIN_ROW:	131486px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	22px
@WIDTH_COL:	19px
@CENTROID_ROW:	131498px
@CENTROID_COL:	2119.13px
@AREA:		323px
@PERIMETER:	68.2486px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	4.1px
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N850
@ORIGIN_ROW:	131514px
@ORIGIN_COL:	1655px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	131524px
@CENTROID_COL:	1665.05px
@AREA:		340px
@PERIMETER:	70.8681px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	4.2px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N597
@ORIGIN_ROW:	131516px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	131526px
@CENTROID_COL:	2119.44px
@AREA:		314px
@PERIMETER:	69.7551px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	4.2px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N851
@ORIGIN_ROW:	131543px
@ORIGIN_COL:	1654px
@WIDTH_ROW:	18px
@WIDTH_COL:	21px
@CENTROID_ROW:	131552px
@CENTROID_COL:	1664.45px
@AREA:		321px
@PERIMETER:	67.3941px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	4.2px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N598
@ORIGIN_ROW:	131544px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	131554px
@CENTROID_COL:	2119.35px
@AREA:		342px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	4.3px
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N852
@ORIGIN_ROW:	131571px
@ORIGIN_COL:	1655px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	131580px
@CENTROID_COL:	1664.53px
@AREA:		325px
@PERIMETER:	67.9506px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	4.3px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N599
@ORIGIN_ROW:	131572px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	131582px
@CENTROID_COL:	2118.86px
@AREA:		340px
@PERIMETER:	70.3116px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	4.3px
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N853
@ORIGIN_ROW:	131599px
@ORIGIN_COL:	1654px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	131609px
@CENTROID_COL:	1664.35px
@AREA:		324px
@PERIMETER:	70.0811px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	4.3px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N600
@ORIGIN_ROW:	131601px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	131611px
@CENTROID_COL:	2119.28px
@AREA:		340px
@PERIMETER:	71.9811px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	4.3px
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N854
@ORIGIN_ROW:	131628px
@ORIGIN_COL:	1655px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	131637px
@CENTROID_COL:	1664.88px
@AREA:		336px
@PERIMETER:	71.1941px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	4.3px
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N601
@ORIGIN_ROW:	131630px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	131640px
@CENTROID_COL:	2119.14px
@AREA:		326px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	4.3px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N855
@ORIGIN_ROW:	131656px
@ORIGIN_COL:	1655px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	131665px
@CENTROID_COL:	1664.68px
@AREA:		339px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	4.3px
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N602
@ORIGIN_ROW:	131658px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	131668px
@CENTROID_COL:	2119.11px
@AREA:		328px
@PERIMETER:	68.4116px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	4.3px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N856
@ORIGIN_ROW:	131684px
@ORIGIN_COL:	1654px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	131693px
@CENTROID_COL:	1664.38px
@AREA:		340px
@PERIMETER:	70.0811px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	4.4px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N603
@ORIGIN_ROW:	131686px
@ORIGIN_COL:	2110px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	131695px
@CENTROID_COL:	2119.36px
@AREA:		318px
@PERIMETER:	66.8376px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	4.4px
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N857
@ORIGIN_ROW:	131712px
@ORIGIN_COL:	1654px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	131722px
@CENTROID_COL:	1664.44px
@AREA:		333px
@PERIMETER:	68.5746px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	4.4px
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N604
@ORIGIN_ROW:	131714px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	131724px
@CENTROID_COL:	2118.53px
@AREA:		314px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	4.4px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N858
@ORIGIN_ROW:	131740px
@ORIGIN_COL:	1654px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	131750px
@CENTROID_COL:	1664.58px
@AREA:		335px
@PERIMETER:	71.0986px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	4.4px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N605
@ORIGIN_ROW:	131743px
@ORIGIN_COL:	2108px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	131753px
@CENTROID_COL:	2118.15px
@AREA:		345px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	4.4px
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N859
@ORIGIN_ROW:	131769px
@ORIGIN_COL:	1654px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	131778px
@CENTROID_COL:	1664.39px
@AREA:		340px
@PERIMETER:	68.9006px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	4.4px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N606
@ORIGIN_ROW:	131769px
@ORIGIN_COL:	2108px
@WIDTH_ROW:	21px
@WIDTH_COL:	21px
@CENTROID_ROW:	131780px
